CRIK	CRIK	CIT	CitronRho-interactingkinase	AGC	DMPK		<ahref="http://www.uniprot.org/uniprot/O14578"target="_blank">O14578</a>
CaMKK1	CaMKK1	CAMKK1	Calcium/calmodulin-dependentproteinkinasekinase1	Other	CAMKK	CAMKK-Meta	<ahref="http://www.uniprot.org/uniprot/Q8N5S9"target="_blank">Q8N5S9</a>
LRRK1	LRRK1	LRRK1	Leucine-richrepeatserine/threonine-proteinkinase1	TKL	LRRK		<ahref="http://www.uniprot.org/uniprot/Q38SD2"target="_blank">Q38SD2</a>
SgK307	SgK307	TEX14	Inactiveserine/threonine-proteinkinaseTEX14	Other	NKF5		<ahref="http://www.uniprot.org/uniprot/Q8IWB6"target="_blank">Q8IWB6</a>
MAST4	MAST4	MAST4	Microtubule-associatedserine/threonine-proteinkinase4	AGC	MAST		<ahref="http://www.uniprot.org/uniprot/O15021"target="_blank">O15021</a>
CaMK2d	CaMK2d	CAMK2D	Calcium/calmodulin-dependentproteinkinasetypeIIsubunitdelta	CAMK	CAMK2		<ahref="http://www.uniprot.org/uniprot/Q13557"target="_blank">Q13557</a>
BIKE	BIKE	BMP2K	BMP-2-inducibleproteinkinase	Other	NAK		<ahref="http://www.uniprot.org/uniprot/Q9NSY1"target="_blank">Q9NSY1</a>
TSSK1	TSSK1	TSSK1B	Testis-specificserine/threonine-proteinkinase1	CAMK	TSSK		<ahref="http://www.uniprot.org/uniprot/Q9BXA7"target="_blank">Q9BXA7</a>
SgK424	SgK424	TEX14	Inactiveserine/threonine-proteinkinaseTEX14	Other	NKF5		<ahref="http://www.uniprot.org/uniprot/Q8IWB6"target="_blank">Q8IWB6</a>
SgK085	SgK085	MYLK4	Myosinlightchainkinasefamilymember4	CAMK	MLCK		<ahref="http://www.uniprot.org/uniprot/Q86YV6"target="_blank">Q86YV6</a>
ADCK2	ADCK2	ADCK2	UncharacterizedaarFdomain-containingproteinkinase2	Atypical	ABC1	ABC1-C	<ahref="http://www.uniprot.org/uniprot/Q7Z695"target="_blank">Q7Z695</a>
DAPK3	DAPK3	DAPK3	Death-associatedproteinkinase3	CAMK	DAPK		<ahref="http://www.uniprot.org/uniprot/O43293"target="_blank">O43293</a>
Wee1B	Wee1B	WEE2	Wee1-likeproteinkinase2	Other	WEE		<ahref="http://www.uniprot.org/uniprot/P0C1S8"target="_blank">P0C1S8</a>
RNAseL	RNAseL	RNASEL	2-5A-dependentribonuclease	Other	Other-Unique		<ahref="http://www.uniprot.org/uniprot/Q05823"target="_blank">Q05823</a>
ChaK2	ChaK2	TRPM6	TransientreceptorpotentialcationchannelsubfamilyMmember6	Atypical	Alpha	ChaK	<ahref="http://www.uniprot.org/uniprot/Q9BX84"target="_blank">Q9BX84</a>
RIOK2	RIOK2	RIOK2	Serine/threonine-proteinkinaseRIO2	Atypical	RIO	RIO2	<ahref="http://www.uniprot.org/uniprot/Q9BVS4"target="_blank">Q9BVS4</a>
AlphaK2	AlphaK2	ALPK2	Alpha-proteinkinase2	Atypical	Alpha		<ahref="http://www.uniprot.org/uniprot/Q86TB3"target="_blank">Q86TB3</a>
AlphaK3	AlphaK3	ALPK1	Alpha-proteinkinase1	Atypical	Alpha		<ahref="http://www.uniprot.org/uniprot/Q96QP1"target="_blank">Q96QP1</a>
BRD2	BRD2	BRD2	Bromodomain-containingprotein2	Atypical	BRD		<ahref="http://www.uniprot.org/uniprot/P25440"target="_blank">P25440</a>
BRD3	BRD3	BRD3	Bromodomain-containingprotein3	Atypical	BRD		<ahref="http://www.uniprot.org/uniprot/Q15059"target="_blank">Q15059</a>
BRD4	BRD4	BRD4	BRD4protein	Atypical	BRD		<ahref="http://www.uniprot.org/uniprot/O60885"target="_blank">O60885</a>
BRDT	BRDT	BRDT	Bromodomaintestis-specificprotein	Atypical	BRD		<ahref="http://www.uniprot.org/uniprot/Q58F21"target="_blank">Q58F21</a>
AlphaK1	AlphaK1	ALPK3	Alpha-proteinkinase3	Atypical	Alpha		<ahref="http://www.uniprot.org/uniprot/Q96L96"target="_blank">Q96L96</a>
ADCK5	ADCK5	ADCK5	UncharacterizedaarFdomain-containingproteinkinase5	Atypical	ABC1	ABC1-D	<ahref="http://www.uniprot.org/uniprot/Q3MIX3"target="_blank">Q3MIX3</a>
TIF1a	TIF1a	TRIM24	Transcriptionintermediaryfactor1-alpha	Atypical	TIF1		<ahref="http://www.uniprot.org/uniprot/O15164"target="_blank">O15164</a>
TIF1b	TIF1b	TRIM28	Transcriptionintermediaryfactor1-beta	Atypical	TIF1		<ahref="http://www.uniprot.org/uniprot/Q13263"target="_blank">Q13263</a>
TIF1g	TIF1g	TRIM33	E3ubiquitin-proteinligaseTRIM33	Atypical	TIF1		<ahref="http://www.uniprot.org/uniprot/Q9UPN9"target="_blank">Q9UPN9</a>
JAK1_b	Domain2_JAK1	JAK1	Tyrosine-proteinkinaseJAK1	TK	JakB		<ahref="http://www.uniprot.org/uniprot/P23458"target="_blank">P23458</a>
JAK2_b	Domain2_JAK2	JAK2	Tyrosine-proteinkinaseJAK2	TK	JakB		<ahref="http://www.uniprot.org/uniprot/O60674"target="_blank">O60674</a>
JAK3_b	Domain2_JAK3	JAK3	Tyrosine-proteinkinaseJAK3	TK	JakB		<ahref="http://www.uniprot.org/uniprot/P52333"target="_blank">P52333</a>
MSK1_b	Domain2_MSK1	RPS6KA5	RibosomalproteinS6kinasealpha-5	CAMK	RSKb	MSKb	<ahref="http://www.uniprot.org/uniprot/O75582"target="_blank">O75582</a>
MSK2_b	Domain2_MSK2	RPS6KA4	RibosomalproteinS6kinasealpha-4	CAMK	RSKb	MSKb	<ahref="http://www.uniprot.org/uniprot/O75676"target="_blank">O75676</a>
RSK3_b	Domain2_RSK1	RPS6KA2	RibosomalproteinS6kinasealpha-2	CAMK	RSKb	RSKb	<ahref="http://www.uniprot.org/uniprot/Q15349"target="_blank">Q15349</a>
RSK2_b	Domain2_RSK2	RPS6KA3	RibosomalproteinS6kinasealpha-3	CAMK	RSKb	RSKb	<ahref="http://www.uniprot.org/uniprot/P51812"target="_blank">P51812</a>
RSK1_b	Domain2_RSK3	RPS6KA1	RibosomalproteinS6kinasealpha-1	CAMK	RSKb	RSKb	<ahref="http://www.uniprot.org/uniprot/Q15418"target="_blank">Q15418</a>
TYK2_b	Domain2_TYK2	TYK2	Non-receptortyrosine-proteinkinaseTYK2	TK	JakB		<ahref="http://www.uniprot.org/uniprot/P29597"target="_blank">P29597</a>
GCN2_b	Domain2_GCN2	EIF2AK4	Eukaryotictranslationinitiationfactor2-alphakinase4	STE	STE-Unique		<ahref="http://www.uniprot.org/uniprot/Q9P2K8"target="_blank">Q9P2K8</a>
RSK4_b	Domain2_RSK4	RPS6KA6	RibosomalproteinS6kinasealpha-6	CAMK	RSKb	RSKb	<ahref="http://www.uniprot.org/uniprot/Q9UK32"target="_blank">Q9UK32</a>
SPEG_b	Domain2_SPEG	SPEG	Striatedmusclepreferentiallyexpressedproteinkinase	CAMK	Trio		<ahref="http://www.uniprot.org/uniprot/Q15772"target="_blank">Q15772</a>
Obscn_b	Domain2_Obscn	OBSCN	Obscurin	CAMK	Trio		<ahref="http://www.uniprot.org/uniprot/Q5VST9"target="_blank">Q5VST9</a>
PAN3	PAN3	PAN3	PAB-dependentpoly(A)-specificribonucleasesubunit3	Other	PAN3		<ahref="http://www.uniprot.org/uniprot/Q58A45"target="_blank">Q58A45</a>
FASTK	FASTK	FASTK	Fas-activatedserine/threoninekinase	Atypical	FAST		<ahref="http://www.uniprot.org/uniprot/Q14296"target="_blank">Q14296</a>
G11	G11	STK19	Serine/threonine-proteinkinase19	Atypical	G11		<ahref="http://www.uniprot.org/uniprot/P49842"target="_blank">P49842</a>
TAF1	TAF1	TAF1	TranscriptioninitiationfactorTFIIDsubunit1	Atypical	TAF1		<ahref="http://www.uniprot.org/uniprot/P21675"target="_blank">P21675</a>
TAF1L	TAF1L	TAF1L	TranscriptioninitiationfactorTFIIDsubunit1-like	Atypical	TAF1		<ahref="http://www.uniprot.org/uniprot/Q8IZX4"target="_blank">Q8IZX4</a>
BCR	BCR	BCR	Breakpointclusterregionprotein	Atypical	BCR		<ahref="http://www.uniprot.org/uniprot/P11274"target="_blank">P11274</a>
ABR	ABR	ABR	Activebreakpointclusterregion-relatedprotein	Atypical	BCR		<ahref="http://www.uniprot.org/uniprot/Q12979"target="_blank">Q12979</a>
TIF1D	TIF1D	TRIM66	Tripartitemotif-containingprotein66	Atypical	TIF1		<ahref="http://www.uniprot.org/uniprot/B5MCJ9"target="_blank">B5MCJ9</a>
GTF2F1	GTF2F1		nan	Atypical	GTF2F1		<ahref="http://www.uniprot.org/uniprot/Q6IBK5"target="_blank">Q6IBK5</a>
Col4A3BP	Col4A3BP	COL4A3BP	CollagentypeIValpha-3-bindingprotein	Atypical	Col4A3BP		<ahref="http://www.uniprot.org/uniprot/Q9Y5P4"target="_blank">Q9Y5P4</a>
BLVRA	BLVRA	BLVRA	BiliverdinreductaseA	Atypical	BLVRA		<ahref="http://www.uniprot.org/uniprot/P53004"target="_blank">P53004</a>
BAZ1A	BAZ1A	BAZ1A	Bromodomainadjacenttozincfingerdomainprotein1A	Atypical	BAZ		<ahref="http://www.uniprot.org/uniprot/Q9NRL2"target="_blank">Q9NRL2</a>
BAZ1B	BAZ1B	BAZ1B	Tyrosine-proteinkinaseBAZ1B	Atypical	BAZ		<ahref="http://www.uniprot.org/uniprot/Q9UIG0"target="_blank">Q9UIG0</a>
